isocode,flfp2000,female_ownership,women_politics,plow,agricultural_suitability,tropical_climate,large_animals,political_hierarchies,economic_complexity,ln_income,ln_income_squared,year_obs,plow_aborigenal,hunting,husbandry,terrain_slope,soil_depth,avg_temperature,avg_precipitation,country,communist_dummy,continent,rugged,european_descent,cath00,prot00,othchrist00,muslim00,hindu00,trade_GDP,years_civil_conflict,years_interstate_conflict,agr_va_gdp2000,man_va_gdp2000,serv_va_gdp2000,polity2_2000,plow_negative_crops,plow_positive_crops,region,intensity_agriculture,abs_inherit,matrilocal,patrilocal,nuclear_fam,extended_fam,oil_pc,terrslope2,soil2,avg_temp2,avg_precip2,slope_soil,slope_temp,slope_precip,soil_temp,soil_precip,temp_precip
KOR,48.9,19.1,4,1,.4417177914109853,.0370370373129844,1,3,7,9.2950907,86.398712,1950,1,.025,.2,25.16609589039995,.4830339321359998,12.18437480926515,87.36666870117183,"Korea, Rep.",0,Asia,1.959570085921978,0,.068999998,.168,.18000001,.0020000001,0,62.380001,1,13,4.63,28.26,57.31,8,.26893714,.80045801,Asia,1,0,0,1,0,1,0,633.3324,.23332179,148.45898,7632.9346,12.156078,306.63315,2198.678,5.8854666,42.201065,1064.5082
KWT,44.3,,0,.99536288,.1183370859136588,1,1,3.9907258,6.9721775,9.7539921,95.140358,-1981.8225,.99536288,.025347782,.20278226,6.061576661414239,.8613006532965559,22.28891194581533,8.047029180587893,Kuwait,0,Asia,.2453552652273046,0,.089000002,.001,.034000002,.82999998,.029999999,70.5,0,2,.36,2.58,40.48,-7,.11686471,.84704912,Asia,.99536288,.0046371026,0,.0046371026,.99536288,0,1.0660872,36.74271,.74183881,496.79559,64.754677,5.22084,135.10594,48.777683,19.197454,6.9309115,179.35953
LAO,79.5,39.4,21,.59423351,.2064411788337834,.9998773047918028,1,3.4484789,6.4162765,5.8043208,33.69014,1940.2081,.59423351,.062363088,.13953903,17.60203911794898,.628156501976885,24.39579346172788,146.1190647226769,Lao PDR,1,Asia,2.553460473603819,0,.0060000001,.0060000001,.0080000004,.0040000002,.001,49.849998,13,6,52.55,17,24.57,-7,.52406538,.088007279,Asia,.68499011,.17962757,.141862,.27120647,.99269801,.0073019876,0,309.83179,.3945806,595.15472,21350.781,11.056835,429.41571,2571.9934,15.324376,91.785637,3564.6904
LBN,20,33.5,2,.99994493,.7866515415159125,.9724644664580285,1,2.9999895,6.9768305,8.4027557,70.6063,1941.9338,.99994493,.025513692,.39972639,24.74449073250443,.7357359928550542,15.39699337771151,49.07886213985077,Lebanon,0,Asia,4.197076536792228,.5,.373,.0040000002,.028999999,.42399999,0,40.240002,7,1,7.11,13.01,70.13,,.43370587,.98540878,Asia,.99994493,.00631588,0,1,.0057097659,.99423516,0,612.28979,.54130745,237.0674,2408.7346,18.205412,380.99075,1214.4314,11.328122,36.109085,755.66693
LBR,66,53,,.1252645,.1198902259092493,.8747355052116879,1,2.2732973,7.1880884,5.2093511,27.137339,1901.5505,.1252645,.056720845,.12740773,7.680383128021939,.9300324665725971,23.14724202637478,160.2021451103037,Liberia,0,Africa,.2632178845672796,0,.035999998,.111,.257,.16,0,177.75,9,0,72.01000000000001,9.48,16.37,0,.5890758,.14925142,Sub-Saharan Africa,.1252645,0,0,.87473553,.1252645,.22301868,0,58.988285,.86496037,535.7948,25664.727,7.1430058,177.77969,1230.4138,21.527687,148.99319,3708.2378
LBY,22.7,,,.9798553,.2072217189964901,1,1,3.9457171,2.1024337,8.779685,77.08287,1939.49,.9798553,.025080008,.5908196,9.282762956039763,.7076663188403519,19.80627458236311,10.97399176049751,Libya,0,Africa,.4033138708611211,0,.0080000004,.001,.0040000002,.96100003,.001,50.48,4,3,,,,-7,.12486991,.79851109,Africa,.019945065,0,0,.99999225,.016377073,.0046347296,.28716925,86.169685,.50079161,392.28851,120.4285,6.5690985,183.85695,101.86897,14.016233,7.7659245,217.3539
LCA,45.4,32.1,11,0,.829846582985,1,1,4,7,8.3878899,70.356697,1950,0,.025,.1,4.821624923639999,.8926794598439999,26.35104179382325,96.3925018310547,St. Lucia,0,North America,2.146726935822119,,.74299997,.161,.056000002,.0049999999,.0089999996,56.25,0,0,7.06,5.1,73.97,,.63151652,0,North America,0,0,0,1,0,1,0,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
LIE,,,4,1,.8061855670100004,0,1,4,7,,,1950,1,.025,.30000001,4.910156250000001,.9605411499439999,9.189962387084963,73.0513229370117,Liechtenstein,0,Europe,5.328414190328232,,.74199998,.077,.109,.027000001,0,,0,0,,,,,.001744598,.95228791,Europe,1,0,0,0,0,1,,24.109634,.92263931,84.455406,5336.4956,4.7164073,45.124153,358.69342,8.8273373,70.1688,671.33893
LKA,36.5,26.1,5,.9895612,.5310684334545875,1,.9895612,3.9527645,6.9478059,6.7377167,45.396828,1932.2367,.9895612,.027870664,.27113432,10.5961328783973,.9170777899124679,26.76866985174129,124.4734950062386,Sri Lanka,0,Asia,.6500948600406974,0,.067000002,.0080000004,.018999999,.090000004,.11,77.199997,26,0,19.9,16.83,52.82,5,.63934016,.00035936382,Asia,.9895612,0,.010438777,.9895612,.72961092,.27038908,0,112.27803,.84103167,716.56171,15493.651,9.7174778,283.64438,1318.9377,24.548952,114.15188,3331.99
LSO,68.90000000000001,18.4,4,.97786152,.9019160785882997,1,1,4,5.9667902,6.1679697,38.04385,1859.2251,0,.1,.30221385,32.12352006209817,.8565306518286288,14.65568414170195,66.69412558808737,Lesotho,0,Africa,6.202061834696471,0,.375,.177,.359,.001,.001,137.97,0,0,11.68,12.18,59.87,4,.54177737,.84938449,Sub-Saharan Africa,.96679038,.96679038,0,1,0,.022138489,0,1031.9205,.73364478,214.78908,4448.1064,27.51478,470.79218,2142.4502,12.553042,57.125565,977.44806
LTU,54.8,38.7,18,1,.9638597553058861,0,1,4.0030131,7,8.0903559,65.453857,1929.9882,1,.025,.39958167,5.125765389717269,.9597481861508624,6.36040133870724,68.46372425587332,Lithuania,1,Europe,.1750156714052271,100,.83399999,.0099999998,.0080000004,.0020000001,0,81.050003,0,1,6.28,19.34,63.94,10,.022313699,.95049679,Europe,1,.0017366635,0,.99595392,.0027707939,.99722922,0,26.27347,.92111659,40.454704,4687.2817,4.9194441,32.601925,350.92899,6.1043835,65.707932,435.45676
LUX,41.2,,17,1,.8477819053900055,0,1,4.3362503,7,10.742413,115.39943,1950,1,.025,.30000001,6.793575321793609,.8916040438611904,9.309647891743563,73.4507688835195,Luxembourg,0,Europe,.8812678568695973,99.199997,.90200001,.017000001,.015,.0099999998,0,96.970001,0,0,.68,11.3,80.97,,.039503556,.95867169,Europe,1,0,0,0,.33625025,.66374975,0,46.152664,.79495776,86.66954,5395.0156,6.0571795,63.245792,498.99332,8.3005199,65.489006,683.80078
LVA,48.7,46.3,17,1,.9654226036980958,0,1,4.0006723,7,8.102376,65.648499,1931.1982,1,.025,.37614056,5.575002042380921,.9601387498326508,6.917960913390385,66.39997747757887,Latvia,1,Europe,.1544703835269754,100,.19,.21799999,.046999998,.0040000002,0,64.730003,0,3,4.6,13.73,71.83,8,.052913792,.9519037,Europe,1,.00055582146,0,.99932748,.00048970047,.99951035,0,31.080648,.92186642,47.858185,4408.957,5.3527756,38.567646,370.18002,6.6422024,63.753193,459.35245
MAC,,,,,,,,,,,,,,,,,,,,Macau SAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,27.5,13.1,1,1,.6510618985240287,1,1,3.9442191,5.887372,7.0656347,49.923195,1923.2252,1,.047161594,.3243852,24.446448914277,.6902346611773207,16.97718902682081,23.36135110726584,Morocco,0,Africa,2.412564563362035,8,.001,0,.0049999999,.98299998,0,51.23,2,7,14.94,17.46,55.95,-6,.37828118,.96502477,Africa,.99995327,0,0,1,.81044459,.18955541,0,597.62885,.47642389,288.22495,545.75275,16.873787,415.03198,571.10205,11.718245,16.124815,396.61008
MCO,,,22,1,.8176195839646999,.0880210323161263,1,5,7,,,1866.38,1,.025,.2911979,11.75894396710116,.7324657429290077,9.966224533806725,73.8324058951351,Monaco,0,Europe,6.612056848315743,,.89300001,.029999999,.0060000001,.0040000002,0,,0,0,,,,,.16889702,.96739674,Europe,1,0,0,0,1,0,,138.27277,.53650606,99.32563,5451.2241,8.6130238,117.19228,868.1911,7.2999182,54.079708,735.83032
MDA,55.5,53.1,9,1,.6722949759660954,.9743145620088296,1,4.8553691,7,5.7391639,32.938004,1143.9105,1,.025,.22875166,25.45698134355316,.503027433546641,13.98044064224625,65.617527742684,Moldova,1,Europe,.7992944457264437,99.099998,.017000001,.017999999,.208,.055,0,96.940002,2,0,29.03,16.26,49.25,7,.46706641,.97396493,Europe,1,.0017720674,0,.14985941,.85014057,.14985941,0,648.05792,.25303659,195.45271,4305.6602,12.80556,355.89981,1670.4242,7.0325451,33.007416,917.36194
MDG,84,50,8,0,.6290390499442648,1,1,3.4603827,6.4715776,5.4782586,30.011318,1913.6382,0,.025,.27515146,19.58262794717878,.9435900966942957,21.78169656645998,96.42100155950361,Madagascar,0,Africa,1.169385973442027,.60000002,.204,.245,.046,.02,.001,49.540001,0,0,29.21,12.24,56.56,7,.66518742,.3252342,Sub-Saharan Africa,.79484087,0,0,1,.51089072,.38135487,0,383.47931,.89036226,474.44229,9297.0098,18.477974,426.54285,1888.1766,20.552994,90.981903,2100.2129
MDV,37.5,,,1,.3544494720970002,1,1,4,7,7.6738377,58.887783,1950,1,.025,.30000001,11.294973545,.9409020217730003,26.66973686218263,140.9692993164063,Maldives,0,Asia,.0115505264144984,,0,.001,0,.99199998,.001,79.709999,0,0,,,,,.62828428,0,Asia,1,0,0,1,1,0,0,127.57642,.88529664,711.27484,19872.344,10.627463,301.23398,1592.2445,25.093609,132.63831,3759.614
MEX,38.8,25.7,18,.066933103,.503628329768935,.9811653784539883,.34190309,2.0026572,6.7145686,8.6886187,75.492096,1712.8224,.019857021,.11389665,.094002277,23.28445493260689,.6184073147680756,20.56880756187614,95.45086131844744,Mexico,0,North America,1.732390395038067,30.000002,.89999998,.02,.041999999,.003,0,59.48,41,8,4.17,20.31,67.81,8,.50308502,.3554351,North America,.44514084,.10914974,.078468852,.80873233,.51928276,.46931818,.034525335,542.16583,.3824276,423.07584,9110.8672,14.399278,478.93347,2222.5212,12.719901,59.027512,1963.3104
MHL,,,,0,,,1,2,5,7.650682,58.532936,1900,0,.025,.025,,,,,Marshall Islands,0,Oceania,.0138258331237358,,.059,.75700003,.12,0,0,59.349998,0,0,,,,,,,Oceania,0,,1,0,0,1,0,,,,,,,,,,
MKD,40.8,36.4,8,1,.7073895029633986,.088733471182981,1,3.9516804,7.0789328,7.4871464,56.057362,1904.817,1,.025,.27043805,22.64852063613319,.8722328842489376,10.70012639443925,51.79737169425689,"Macedonia, FYR",1,Europe,2.664513730556946,96.310005,.035,.0040000002,.0060000001,.28299999,0,95.260002,0,0,12.04,20.74,54.25,6,.46181723,.97998798,Europe,1,0,0,.96334088,.037555534,.96244442,0,512.95551,.76079023,114.49271,2682.9678,19.754784,242.34204,1173.1338,9.3330021,45.179371,554.2384
MLI,35.9,58.3,12,.00027142779,.4157705210897953,1,.99625802,2.510699,6.8712621,5.3375015,28.488922,1910.7144,.00027142779,.036795683,.35363564,10.42909693469766,.6155131642973883,26.17612488330483,118.8074125397789,Mali,0,Africa,.1471992861913873,0,.02,.0070000002,.0020000001,.81900001,0,55.77,0,0,41.57,3.81,37.86,6,.64225495,.04141413,Sub-Saharan Africa,.32983327,.00067805056,0,.99180138,.096749566,.54273909,0,108.76606,.37885645,685.18951,14115.201,6.4192467,272.99335,1239.0541,16.11175,73.127525,3109.9177
MLT,29.8,,9,1,.9144215530899997,1,1,5,7,9.2034826,84.704094,1930,1,.025,.2,20.0139616056,.7455968688849999,17.52499961853027,48.96886062622071,Malta,0,Europe,1.527308768738557,99.5,.94499999,.0060000001,.030999999,.0049999999,0,150.71001,0,0,,,,,.41583329,.94593149,Europe,1,,0,1,0,1,0,400.55865,.5559147,307.12561,2397.9492,14.922347,350.74466,980.06091,13.066585,36.511028,858.17926
MMR,67.2,,,.81377661,.2042183972290298,.9999525594246064,1,3.3569064,6.9905095,,,1941.7142,.77490169,.045840696,.17238498,18.99125928410453,.5891514556026489,24.59196809851968,150.9716626237307,Myanmar,1,Asia,1.987709592184744,0,.013,.056000002,.014,.024,.02,,28,0,57.24,7.16,33.07,-7,.58044308,.072074309,Asia,.84004796,.0003077802,.12391026,.16024813,.92407995,.075802594,,360.66794,.34709942,604.76489,22792.443,11.188728,467.03244,2867.1421,14.488394,88.945175,3712.6904
MNE,,,,,,,,,,,,,,,,,,,,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,66.8,52,8,.83108628,.2491636503756647,0,1,3.9823275,2.0225742,5.9726243,35.672241,1934.9098,.83108628,.10068651,.78386277,17.34030086199534,.7217579914966207,-.7984164473239455,16.24028411352383,Mongolia,1,Asia,1.057188535598871,1,0,.0080000004,.0040000002,.048,0,105.67,0,2,32.68,4.61,47.01,10,.33884203,.75534505,Asia,.0020573358,.17262347,0,.99942213,.00057785946,.99942213,0,300.68604,.52093458,.63746881,263.74683,12.515501,-13.844782,281.61142,-.57626343,11.721555,-12.96651
MNP,,,,0,,,1,1.5187619,6.5187616,,,1940.4717,0,.025,.11578333,,,,,Northern Mariana Islands,0,Oceania,1.700032648424785,,,,,,,,,,,,,,,,Oceania,0,0,.48123813,0,.51876187,.48123813,,,,,,,,,,,
MOZ,86,24.4,,.0033599997,.9394426561440865,1,.9704603,1.8622652,6.287282,5.3514838,28.638378,1908.0441,6.4586025e-06,.099368677,.1505778,12.17071004262644,.9485865330121074,23.84950151509505,86.11135916526682,Mozambique,1,Africa,.6123746304372567,0,.15800001,.094999999,.132,.105,.0020000001,35.82,14,0,24.01,12.24,51.47,6,.69765848,.18680753,Sub-Saharan Africa,0,.36215976,.20971677,.33206075,0,.69944197,0,148.12619,.89981639,568.79871,7415.166,11.544971,290.26538,1048.0364,22.623316,81.684074,2053.7129
MRT,55.6,17.3,4,.84795982,.0759169491710049,1,1,3.805526,2.5057929,6.0133104,36.159901,1946.3812,.84795982,.091037981,.6607222,5.725045819740426,.5969720233945438,25.6532783050488,15.75664362218223,Mauritania,0,Africa,.1149094569708625,0,.0020000001,0,.001,.991,0,74.809998,0,0,27.65,8.99,42.61,-6,.69956905,.17379184,Sub-Saharan Africa,.000024455221,0,0,1,.050589867,.94940519,0,32.77615,.3563756,658.0907,248.27182,3.4176922,146.8662,90.207504,15.314289,9.4062757,404.20956
MSR,,,,0,.829846582985,1,1,4,7,,,1950,0,.025,.1,4.82162492364,.8926794598440001,26.35104179382325,96.39250183105469,,,North America,3.394683877995088,,,,,,,,,,,,,,.63151652,0,North America,0,0,0,1,0,1,,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
MTQ,,,,0,.829846582985,1,1,4,7,,,1950,0,.025,.1,4.82162492364,.892679459844,26.35104179382325,96.3925018310547,,,North America,1.206106903372988,,,,,,,,,,,,,,.63151652,0,North America,0,0,0,1,0,1,,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
MUS,40.6,16.9,8,0,.4566473988440002,1,1,3,7,8.2336712,67.793343,1951,0,.025,.30000001,23.45945945950001,.938291139241,20.39649200439453,122.4355239868164,Mauritius,0,Africa,.9490317544948845,16,.241,.075000003,.011,.169,.44,79.650002,0,0,6.97,23.48,62.06,10,.43797469,.38630539,Sub-Saharan Africa,1,0,0,1,0,1,0,550.34625,.88039029,416.01688,14990.458,22.011803,478.49069,2872.2712,19.137848,114.88017,2497.2551
MWI,75.8,23.9,8,0,.9416859656946737,1,.87675679,1.8992091,5.5287166,5.0202246,25.202654,1910.9556,0,.10483959,.10337955,12.21176840695384,.9227327191911814,22.68794330887244,115.6844793585271,Malawi,0,Africa,1.027220021310729,0,.24699999,.21699999,.30399999,.148,.0020000001,52.25,0,0,39.54,12.88,42.54,6,.72945923,.36483717,Sub-Saharan Africa,.021754175,0,.72334552,.071617842,.015744356,.29033023,0,149.12729,.85143566,514.7428,13382.898,11.268198,277.05991,1412.712,20.934908,106.74586,2624.6428
MYS,44.3,13.1,,.64556849,.0034258318608967,1,.80093241,2.3499253,6.1657648,8.2757397,68.487869,1943.9984,.59933835,.04899402,.1584934,17.14389216937516,.6604713316764441,25.27306884742275,237.9541781406339,Malaysia,0,Asia,1.008728606841037,0,.033,.039000001,.011,.477,.072999999,192.12,0,0,.86,30.86,50.82,3,.5388366,.016794398,Asia,.64784998,.20148355,.048653487,.6706419,.13543534,.86456466,.034580957,293.91302,.43622237,638.72803,56622.191,11.32305,433.27878,4079.4607,16.692137,157.16191,6013.8325
MYT,,,,0,.9542857142859998,1,1,4,6.5,,,1915,0,.025,.34999999,7.38624338624,.9725609756099999,25.3708324432373,96.07638549804685,Mayotte,0,Africa,2.67337096889947,,,,,,,,,,,,,,.65552539,.0048054028,Sub-Saharan Africa,0,0,0,1,0,.5,,54.556591,.94587487,643.67914,9230.6719,7.1835723,187.39514,709.64355,24.674681,93.44014,2437.5378
NAM,48.5,33.4,22,.1006453,.5564388070614048,1,.91572428,2.7239301,4.0799665,7.4965854,56.198792,1900.3947,.1006453,.1427402,.34921923,8.689393092556585,.9503565783203503,21.40466140378213,78.43619638678524,Namibia,1,Africa,.9133928547602025,10.85,.177,.493,.252,0,0,73.43,4,0,11.82,12.83,60.22,6,.79649663,.058094922,Sub-Saharan Africa,.07512214,.9128986,0,.95626462,.082022242,.2132601,0,75.505554,.90317762,458.15952,6152.2368,8.2580223,185.99352,681.56293,20.34206,74.542358,1678.9003
NCL,45.7,,,.032405581,.1279159303826862,1,1,2.1000879,7.0324054,9.4398775,89.11129,1871.7322,.032405581,.025,.10302523,22.83936769741115,.9810491800946943,21.90637472006102,189.1904865227679,New Caledonia,0,Oceania,1.585659757079299,,,,,,,56.970001,,,,,,,.45124635,.19548523,Oceania,.83358759,0,0,.96759439,.54194152,.45805851,,521.63672,.96245748,479.88925,35793.039,22.406544,500.32776,4320.9912,21.49123,185.60518,4144.4775
NER,38.1,17.6,1,.0070093232,.5319748139356886,1,1,2.7433522,4.2526102,5.028028,25.281065,1926.2939,.0070093232,.040615629,.54058623,5.22493480267862,.7472462297523021,26.8225658849116,51.46755656029831,Niger,0,Africa,.1782694374455953,0,.0020000001,.001,.0020000001,.90700001,0,37.709999,0,0,37.84,6.79,44.4,5,.64134741,.0011879753,Sub-Saharan Africa,.1651665,.33686197,0,.99964464,.2132111,.34957254,0,27.299944,.55837691,719.45001,2648.9094,3.9043128,140.14616,268.91464,20.04306,38.458939,1380.4919
NFK,,,,1,.884332925337,0,1,4,8,,,1920,1,.025,.30000001,16.3142857143,.983374896093,8.232592582702637,89.73759460449219,,,Oceania,1.15387367342509,,,,,,,,,,,,,,.43149176,.83332443,Oceania,1,0,0,0,1,0,,266.15591,.96702617,67.775581,8052.8359,16.043058,134.30887,1464.0048,8.0957251,88.245697,738.77307
NGA,38.3,20,,0,.747452221967645,1,1,2.9783299,6.609148,5.9095473,34.922749,1934.2188,0,.047487535,.1779307,6.895477748341261,.8404636395066184,26.03852949657054,111.8424827745714,Nigeria,0,Africa,.3123664899240141,0,.085000001,.21600001,.156,.43900001,0,64.580002,15,0,,,,4,.64926749,.00099429255,Sub-Saharan Africa,.39440858,.040472392,.0033965567,.98288178,0,.90055221,.017494891,47.547615,.70637912,678.005,12508.741,5.7953982,179.5481,771.20734,21.884438,93.999542,2912.2139
NIC,38,61.9,10,0,.2752660542491381,1,1,2.1131554,6.9765639,6.6846371,44.684372,1922.2246,0,.18790177,.1,15.96642000822985,.7902961362338364,23.05004889164039,187.3720007494997,Nicaragua,1,North America,.9922412826711807,51,.824,.098999999,.039999999,0,0,62.240002,11,1,20.89,17.03,50.89,8,.60276794,.018448157,North America,0,.15802138,.92584521,.062436756,.011718044,.98828197,0,254.92657,.62456799,531.30475,35108.266,12.6182,368.02676,2991.6602,18.216364,148.07936,4318.9336
NIU,,,,0,,,0,2,7,,,1840,0,.025,.025,,,,,,,Oceania,.1768558789939788,,,,,,,,,,,,,,,,Oceania,0,,0,1,1,0,,,,,,,,,,,
NLD,53.2,,36,1,.8061855670100057,0,1,4,7,10.096997,101.94936,1950,1,.025,.30000001,4.910156250000017,.9605411499440021,9.189962387084963,73.05132293701188,Netherlands,0,Europe,.0365031198635005,95.950005,.345,.27000001,.19,.037999999,.0060000001,117.22,1,5,2.64,15.55,72.41,10,.001744598,.95228791,Europe,1,0,0,0,0,1,0,24.109634,.92263931,84.455406,5336.4956,4.7164073,45.124153,358.69342,8.8273373,70.1688,671.33893
NOR,61.4,,36,.9886688,.7575181885678383,0,1,3.9660263,6.9320126,10.523112,110.73589,1949.9905,.9886688,.026982961,.3033033,5.029907749181261,.9605148269087902,9.084496984534189,72.53795394372629,Norway,0,Europe,2.409123540573434,100,.0099999998,.89700001,.035999998,.0099999998,0,56.119999,0,1,2.1,10.61,55.95,10,.0099024791,.95289624,Europe,.9886688,.000019887491,0,.012291836,.011351074,.98864895,.7448135,25.299973,.92258871,82.528084,5261.7549,4.8313007,45.694183,364.85922,8.7257938,69.673782,658.97083
NPL,59.9,27.4,6,.90965909,.3930032476375941,1,.91112345,3.4744241,6.6237655,5.4146075,29.317974,1938.6565,.90965909,.034750529,.23889598,19.65011543125312,.6491752406418895,18.81357199456687,116.2509281884054,Nepal,0,Asia,5.042514984235151,0,0,.001,.023,.039000001,.76700002,43.259998,7,0,40.82,9.44,37.05,6,.46764249,.62893355,Asia,.90268934,.0015966811,.0014547736,.99854523,.17066008,.74046338,0,386.12704,.4214285,353.9505,13514.278,12.756369,369.68887,2284.3442,12.213305,75.467224,2187.0952
NRU,,,,0,,,0,2,5,,,1900,0,.025,.025,,,,,,,Oceania,.3112438990390589,,,,,,,,0,0,,,,,,,Oceania,0,,1,0,0,1,,,,,,,,,,,
NZL,56.9,,29,0,.8181818181819932,1,0,2,7,9.5217867,90.664421,1820,0,.1,.025,14.9315789474,1,14.24333381652834,107.6983337402343,New Zealand,0,Oceania,2.038175370291672,80.599998,.12800001,.45500001,.25,.0020000001,.0060000001,52.82,0,7,8.92,16.87,65.81,10,.041431263,.76313037,Oceania,0,0,0,1,0,1,0,222.95206,1,202.87256,11598.931,14.931579,212.67546,1608.1062,14.243334,107.69833,1533.9833
OMN,23.4,,,.99992967,.0310014863930769,1,1,3.9692798,6.8458858,9.0040426,81.072784,-1619.5194,.99992967,.025005274,.21581532,8.047623564704068,.8183249949031448,22.201354694528,9.610715155766362,Oman,0,Asia,1.10861487397208,0,.021,.003,.017999999,.87400001,.064000003,82.800003,3,1,1.96,5.43,40.8,-9,.12543406,.67216891,Asia,.96919125,0,0,.096324734,.9037388,.096261196,.37838823,64.764244,.6696558,492.90015,92.365845,6.5855713,178.66815,77.343414,18.167923,7.8646884,213.3709
PAK,16.1,6.7,,1,.2658076333927839,.9998711427987167,1,4.5482678,7.251152,6.2747669,39.3727,1947.6705,1,.026750607,.24981204,12.00131923402891,.6805373883676159,20.57516348817854,55.41855460610954,Pakistan,0,Asia,1.948522287015347,0,.0070000002,.012,.0049999999,.96100003,.012,26.9,13,6,25.93,14.68,50.74,-6,.41458741,.61315286,Asia,.93475938,0,0,1,.022629522,.97737044,0,144.03166,.46313113,423.33734,3071.2163,8.167346,246.92911,665.09576,14.002168,37.714397,1140.2458
PAN,45.2,24.7,,0,.0259713082365516,1,.89247322,2.7089324,6.6481032,8.278739,68.537521,1947.2592,0,.077569649,.063314661,11.45455492689285,.8827573988961555,25.69576345118901,169.4593897082215,Panama,0,North America,1.53955371280761,45.200001,.73299998,.096000001,.052000001,.044,.003,36.470001,0,0,7.24,10.06,73.62,9,.57113588,0,North America,0,.11064506,.38161108,.44244045,.17594849,.8240515,0,131.20683,.77926064,660.27228,28716.484,10.111593,294.33353,1941.0819,22.683125,149.59154,4354.3882
PCN,,,,1,.8843329253370001,0,1,4,8,,,1920,1,.025,.30000001,16.3142857143,.9833748960930001,8.232592582702637,89.73759460449219,,,Oceania,.4036140424499537,,,,,,,,,,,,,,.43149176,.83332443,Oceania,1,0,0,0,1,0,,266.15591,.96702617,67.775581,8052.8359,16.043058,134.30887,1464.0048,8.0957251,88.245697,738.77307
PER,54.4,28.7,11,.04158261,.0474159740100432,1,.88202709,4.1765499,6.8361511,7.627255,58.175018,1615.5,0,.12986283,.16967633,22.84269281428744,.6551442941803212,18.06031256400608,162.0523565579771,Peru,0,South America,1.347159330559842,28.042501,.90499997,.037999999,.029999999,0,0,27.1,21,7,8.5,15.81,61.61,5,.44438946,.14695023,South America,.76111519,.95581537,.030406987,.89733922,.79709744,.085858978,.0038333717,521.78864,.42921406,326.1749,26260.967,14.96526,412.54617,3701.7122,11.83211,106.16768,2926.7163
PHL,48.6,69.40000000000001,12,.33655527,.0415218907681927,1,1,2.3526459,6.5888872,6.9096856,47.743755,1941.8479,.33366668,.076715626,.10361932,25.89536385613766,.9810022505609962,24.97095554332008,202.0065693759476,Philippines,0,Asia,2.028052660395121,0,.72600001,.032000002,.14,.061999999,0,101.18,41,12,15.76,22.23,51.97,8,.40496174,0,Asia,.46781808,.078591704,.36302298,.15331681,.97392833,.026071718,0,670.56989,.96236539,623.54865,40806.652,25.40341,646.63196,5231.0337,24.496563,198.1689,5044.2969
PLW,,,0,0,,,1,3,7,,,1940,0,.025,.1,,,,,Palau,0,Oceania,.4752138813582658,,,,,,,112.81,0,0,3.92,1.43,80.81999999999999,,,,Oceania,0,0,0,0,1,0,0,,,,,,,,,,
PNG,71.3,,2,0,.0393292867571766,1,.99379563,1.0189598,5.8515944,6.4698896,41.85947,1934.3357,0,.10996961,.1143961,22.68897089817935,.8917783996505113,22.53415767213013,257.2029709471354,Papua New Guinea,0,Oceania,1.589492384118157,0,.248,.523,.18000001,0,0,92.209999,4,0,35.77,7.55,22.81,10,.56757545,0,Oceania,.15731017,.067542426,.0088085998,.81244367,.48890036,.29053247,0,514.78943,.79526871,507.78827,66153.367,20.233534,511.27686,5835.6709,20.095474,229.36806,5795.8525
POL,49.6,47.9,13,1,.9030195830004648,0,1,4.0031571,6.99999,8.4018259,70.590675,1939.9906,1,.02500038,.30000308,13.32549155551284,.9617762114539133,8.062119414434891,56.39131161576375,Poland,1,Europe,.296741935134098,100,.92199999,.0049999999,.021,0,0,47.16,3,4,4.96,18.51,63.33,9,.17508914,.98386866,Europe,.99999493,7.5323564e-06,0,.99749631,.000012605705,.99998742,0,177.56873,.92501348,64.997772,3179.98,12.816141,107.4317,751.44196,7.7539549,54.235821,454.63348
PRI,34.9,,,1,.8600337268129967,1,1,4,7,9.6801882,93.706039,1950,1,.025,.30000001,23.13172043009999,.7605344295989994,17.00809478759765,31.47119140624998,Puerto Rico,0,North America,1.44698278633586,66.299995,,,,,,,,,.86,38.29,57.84,,.44110861,.9955039,North America,1,0,0,0,1,0,0,535.07648,.57841259,289.2753,990.43591,17.59247,393.42648,727.98279,12.935242,23.934925,535.26501
PRK,53.8,,20,1,.4616346951903903,.0370059184322854,1,3.0016804,7,,,1949.9835,1,.025,.2000014,25.15110288083732,.4833987603908155,12.18560714749699,87.34112097160731,"Korea, Dem. Rep.",0,Asia,2.520668968094306,0,.0020000001,0,.017999999,0,0,,0,4,,,,-9,.29356274,.80813503,Asia,1,.000014053699,0,.99998593,.000014053699,.99998599,,632.578,.23367436,148.48903,7628.4712,12.158012,306.48145,2196.7256,5.8905072,42.220589,1064.3046
